bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
1705it [3:47:42,  8.07s/it]
1706it [3:47:51,  8.23s/it]
1707it [3:47:59,  8.19s/it]
1708it [3:48:07,  8.27s/it]
1709it [3:48:15,  8.16s/it]
1710it [3:48:23,  8.16s/it]
1711it [3:48:31,  8.13s/it]
1712it [3:48:40,  8.17s/it]
1713it [3:48:48,  8.10s/it]
1714it [3:48:56,  8.08s/it]
1715it [3:49:04,  8.06s/it]
1716it [3:49:12,  8.04s/it]
1717it [3:49:20,  8.01s/it]
1718it [3:49:27,  7.99s/it]
1719it [3:49:36,  8.04s/it]
1720it [3:49:44,  8.09s/it]
1721it [3:49:52,  8.10s/it]
1722it [3:50:00,  8.14s/it]
1723it [3:50:08,  8.09s/it]
1724it [3:50:17,  8.22s/it]
1725it [3:50:24,  8.08s/it]
1726it [3:50:33,  8.15s/it]
1727it [3:50:41,  8.08s/it]
1728it [3:50:49,  8.11s/it]
1729it [3:50:57,  8.08s/it]
1730it [3:51:05,  8.09s/it]
1731it [3:51:13,  8.02s/it]
1732it [3:51:21,  8.03s/it]
1733it [3:51:29,  8.02s/it]
1734it [3:51:37,  8.08s/it]
1735it [3:51:45,  8.06s/it]
1736it [3:51:53,  8.09s/it]
1737it [3:52:01,  8.03s/it]
1738it [3:52:09,  8.04s/it]
1739it [3:52:17,  8.04s/it]
1740it [3:52:26,  8.11s/it]
1741it [3:52:34,  8.14s/it]
1742it [3:52:42,  8.13s/it]
1743it [3:52:50,  8.10s/it]
1744it [3:52:58,  8.12s/it]
1745it [3:53:06,  8.15s/it]
1746it [3:53:14,  8.12s/it]
1747it [3:53:22,  8.12s/it]
1748it [3:53:31,  8.12s/it]
1749it [3:53:39,  8.13s/it]
1750it [3:53:47,  8.22s/it]
1751it [3:53:55,  8.17s/it]
1752it [3:54:03,  8.17s/it]
1753it [3:54:11,  8.14s/it]
1754it [3:54:20,  8.24s/it]
1755it [3:54:28,  8.20s/it]
1756it [3:54:36,  8.23s/it]
1757it [3:54:44,  8.13s/it]
1758it [3:54:52,  8.12s/it]
1759it [3:55:00,  8.09s/it]
1760it [3:55:09,  8.13s/it]
1761it [3:55:16,  8.07s/it]
1762it [3:55:25,  8.09s/it]
1763it [3:55:33,  8.06s/it]
1764it [3:55:41,  8.10s/it]
1765it [3:55:49,  8.04s/it]
1766it [3:55:57,  8.09s/it]
1767it [3:56:05,  8.03s/it]
1768it [3:56:13,  8.03s/it]
1769it [3:56:21,  7.99s/it]
1770it [3:56:29,  8.01s/it]
1771it [3:56:37,  8.01s/it]
1772it [3:56:45,  8.03s/it]
1773it [3:56:53,  8.05s/it]
1774it [3:57:01,  8.05s/it]
1775it [3:57:09,  8.03s/it]
1776it [3:57:17,  8.05s/it]
1777it [3:57:25,  8.05s/it]
1778it [3:57:34,  8.18s/it]
1779it [3:57:42,  8.17s/it]
1780it [3:57:50,  8.15s/it]
1781it [3:57:58,  8.14s/it]
1782it [3:58:06,  8.18s/it]
1783it [3:58:15,  8.20s/it]
1784it [3:58:23,  8.28s/it]
1785it [3:58:31,  8.22s/it]
1786it [3:58:39,  8.20s/it]
1787it [3:58:47,  8.13s/it]
1788it [3:58:55,  8.13s/it]
1789it [3:59:03,  8.06s/it]
1790it [3:59:11,  8.08s/it]
1791it [3:59:19,  8.08s/it]
1792it [3:59:28,  8.12s/it]
1793it [3:59:36,  8.04s/it]
1794it [3:59:44,  8.12s/it]
1795it [3:59:52,  8.13s/it]
1796it [4:00:00,  8.20s/it]
1797it [4:00:08,  8.18s/it]
1798it [4:00:17,  8.23s/it]
1799it [4:00:25,  8.24s/it]
1800it [4:00:33,  8.27s/it]
1801it [4:00:42,  8.22s/it]
1802it [4:00:50,  8.25s/it]
1803it [4:00:58,  8.19s/it]
1804it [4:01:06,  8.23s/it]
1805it [4:01:14,  8.23s/it]
1806it [4:01:23,  8.23s/it]
1807it [4:01:31,  8.12s/it]
1808it [4:01:39,  8.16s/it]
1809it [4:01:47,  8.14s/it]
1810it [4:01:55,  8.22s/it]
1811it [4:02:03,  8.16s/it]
1812it [4:02:12,  8.21s/it]
1813it [4:02:20,  8.22s/it]
1814it [4:02:28,  8.22s/it]
1815it [4:02:36,  8.18s/it]
1816it [4:02:44,  8.19s/it]
1817it [4:02:52,  8.12s/it]
1818it [4:03:01,  8.18s/it]
1819it [4:03:09,  8.15s/it]
1820it [4:03:17,  8.17s/it]
1821it [4:03:25,  8.15s/it]
1822it [4:03:33,  8.20s/it]
1823it [4:03:42,  8.23s/it]
1824it [4:03:50,  8.20s/it]
1825it [4:03:58,  8.11s/it]
1826it [4:04:06,  8.12s/it]
1827it [4:04:14,  8.07s/it]
1828it [4:04:22,  8.08s/it]
1829it [4:04:30,  8.06s/it]
1830it [4:04:38,  8.05s/it]
1831it [4:04:46,  8.02s/it]
1832it [4:04:54,  8.12s/it]
1833it [4:05:02,  8.05s/it]
1834it [4:05:10,  8.10s/it]
1835it [4:05:18,  8.06s/it]
1836it [4:05:26,  8.07s/it]
1837it [4:05:34,  8.07s/it]
1838it [4:05:43,  8.10s/it]
1839it [4:05:51,  8.07s/it]
1840it [4:05:59,  8.13s/it]
1841it [4:06:07,  8.08s/it]
1842it [4:06:15,  8.15s/it]
1843it [4:06:23,  8.19s/it]
1844it [4:06:32,  8.27s/it]
1845it [4:06:40,  8.17s/it]
1846it [4:06:48,  8.25s/it]
1847it [4:06:56,  8.18s/it]
1848it [4:07:05,  8.17s/it]
1849it [4:07:13,  8.13s/it]
1850it [4:07:21,  8.16s/it]
1851it [4:07:29,  8.11s/it]
1852it [4:07:37,  8.12s/it]
1853it [4:07:45,  8.07s/it]
1854it [4:07:53,  8.08s/it]
1855it [4:08:01,  8.07s/it]
1856it [4:08:09,  8.14s/it]
1857it [4:08:17,  8.10s/it]
1858it [4:08:25,  8.11s/it]
1859it [4:08:33,  8.04s/it]
1860it [4:08:42,  8.11s/it]
1861it [4:08:50,  8.06s/it]
1862it [4:08:58,  8.08s/it]
1863it [4:09:06,  8.04s/it]
1864it [4:09:14,  8.03s/it]
1865it [4:09:21,  7.97s/it]
1866it [4:09:30,  8.02s/it]
1867it [4:09:37,  7.96s/it]
1868it [4:09:45,  7.99s/it]
1869it [4:09:53,  7.95s/it]
1870it [4:10:02,  8.02s/it]
1871it [4:10:09,  7.94s/it]
1872it [4:10:17,  7.88s/it]
1873it [4:10:25,  7.98s/it]
1874it [4:10:33,  8.01s/it]
1875it [4:10:42,  8.09s/it]
1876it [4:10:50,  8.13s/it]
1877it [4:10:58,  8.11s/it]
1878it [4:11:06,  8.09s/it]
1879it [4:11:14,  8.12s/it]
1880it [4:11:22,  8.16s/it]
1881it [4:11:31,  8.16s/it]
1882it [4:11:39,  8.14s/it]
1883it [4:11:47,  8.07s/it]
1884it [4:11:55,  8.10s/it]
1885it [4:12:03,  8.11s/it]
1886it [4:12:11,  8.10s/it]
1887it [4:12:19,  8.10s/it]
1888it [4:12:27,  8.11s/it]
1889it [4:12:35,  8.01s/it]
1890it [4:12:43,  7.92s/it]
1891it [4:12:50,  7.86s/it]
1892it [4:12:58,  7.92s/it]
1893it [4:13:06,  7.88s/it]
1894it [4:13:14,  7.88s/it]
1895it [4:13:22,  7.82s/it]
1896it [4:13:30,  7.86s/it]
1897it [4:13:37,  7.81s/it]
1898it [4:13:45,  7.84s/it]
1899it [4:13:53,  7.87s/it]
1900it [4:14:01,  7.85s/it]
1901it [4:14:09,  7.82s/it]
1902it [4:14:17,  7.88s/it]
1903it [4:14:24,  7.81s/it]
1904it [4:14:33,  7.88s/it]
1905it [4:14:40,  7.88s/it]
1906it [4:14:48,  7.92s/it]
1907it [4:14:57,  7.97s/it]
1908it [4:15:05,  8.03s/it]
1909it [4:15:13,  8.02s/it]
1910it [4:15:21,  8.01s/it]
1911it [4:15:29,  7.96s/it]
1912it [4:15:37,  7.99s/it]
1913it [4:15:44,  7.94s/it]
1914it [4:15:52,  7.91s/it]
1915it [4:16:00,  7.89s/it]
1916it [4:16:08,  7.97s/it]
1917it [4:16:16,  7.94s/it]
1918it [4:16:24,  7.97s/it]
1919it [4:16:32,  7.92s/it]
1920it [4:16:40,  7.98s/it]
1921it [4:16:48,  7.99s/it]
1922it [4:16:56,  8.02s/it]
1923it [4:17:04,  8.03s/it]
1924it [4:17:12,  8.08s/it]
1925it [4:17:20,  8.03s/it]
1926it [4:17:28,  8.06s/it]
1927it [4:17:36,  8.03s/it]
1928it [4:17:44,  8.02s/it]
1929it [4:17:52,  7.98s/it]
1930it [4:18:00,  7.95s/it]
1931it [4:18:08,  7.89s/it]
1932it [4:18:16,  7.90s/it]
1933it [4:18:24,  7.85s/it]
1934it [4:18:31,  7.86s/it]
1935it [4:18:40,  7.92s/it]
1936it [4:18:47,  7.91s/it]
1937it [4:18:55,  7.83s/it]
1938it [4:19:03,  7.86s/it]
1939it [4:19:11,  7.83s/it]
1940it [4:19:19,  7.82s/it]
1941it [4:19:26,  7.85s/it]
1942it [4:19:34,  7.89s/it]
1943it [4:19:42,  7.90s/it]
1944it [4:19:50,  7.94s/it]
1945it [4:19:58,  7.92s/it]
1946it [4:20:06,  7.94s/it]
1947it [4:20:14,  7.93s/it]
1948it [4:20:22,  7.95s/it]
1949it [4:20:30,  7.92s/it]
1950it [4:20:38,  7.92s/it]
1951it [4:20:46,  7.90s/it]
1952it [4:20:54,  7.97s/it]
1953it [4:21:02,  8.00s/it]
1954it [4:21:10,  8.08s/it]
1955it [4:21:18,  7.99s/it]
1956it [4:21:26,  8.00s/it]
1957it [4:21:34,  8.04s/it]
1958it [4:21:42,  8.00s/it]
1959it [4:21:50,  7.98s/it]
1960it [4:21:58,  7.99s/it]
1961it [4:22:06,  8.06s/it]
1962it [4:22:14,  8.09s/it]
1963it [4:22:22,  8.02s/it]
1964it [4:22:30,  8.02s/it]
1965it [4:22:38,  7.97s/it]
1966it [4:22:46,  8.00s/it]
1967it [4:22:54,  7.93s/it]
1968it [4:23:02,  7.95s/it]
1969it [4:23:10,  7.94s/it]
1970it [4:23:18,  7.98s/it]
1971it [4:23:26,  7.94s/it]
1972it [4:23:34,  7.94s/it]
1973it [4:23:42,  7.92s/it]
1974it [4:23:50,  7.92s/it]
1975it [4:23:57,  7.89s/it]
1976it [4:24:05,  7.95s/it]
1977it [4:24:13,  7.93s/it]
1978it [4:24:21,  7.94s/it]
1979it [4:24:29,  7.92s/it]
1980it [4:24:37,  7.96s/it]
1981it [4:24:45,  7.96s/it]
1982it [4:24:53,  7.96s/it]
1983it [4:25:01,  7.96s/it]
1984it [4:25:09,  7.97s/it]
1985it [4:25:17,  8.00s/it]
1986it [4:25:25,  8.04s/it]
1987it [4:25:33,  8.05s/it]
1988it [4:25:41,  8.06s/it]
1989it [4:25:50,  8.08s/it]
1990it [4:25:58,  8.17s/it]
1991it [4:26:06,  8.10s/it]
1992it [4:26:14,  8.10s/it]
1993it [4:26:22,  8.07s/it]
1994it [4:26:30,  8.11s/it]
1995it [4:26:38,  8.09s/it]
1996it [4:26:47,  8.14s/it]
1997it [4:26:55,  8.16s/it]
1998it [4:27:03,  8.14s/it]
1999it [4:27:11,  8.05s/it]
2000it [4:27:19,  8.02s/it]
2001it [4:27:26,  7.97s/it]
2002it [4:27:34,  7.98s/it]
2003it [4:27:42,  7.94s/it]
2004it [4:27:50,  7.92s/it]
2005it [4:27:58,  7.90s/it]
2006it [4:28:06,  7.95s/it]
2007it [4:28:14,  7.92s/it]
2008it [4:28:22,  8.01s/it]
2009it [4:28:30,  7.99s/it]
2010it [4:28:38,  8.08s/it]
2011it [4:28:47,  8.12s/it]
2012it [4:28:55,  8.16s/it]
2013it [4:29:03,  8.09s/it]
2014it [4:29:11,  8.11s/it]
2015it [4:29:19,  8.09s/it]
2016it [4:29:27,  8.11s/it]
2017it [4:29:35,  8.14s/it]
2018it [4:29:44,  8.19s/it]
2019it [4:29:51,  8.07s/it]
2020it [4:30:00,  8.08s/it]
2021it [4:30:07,  8.01s/it]
2022it [4:30:16,  8.05s/it]
2023it [4:30:23,  8.01s/it]
2024it [4:30:32,  8.07s/it]
2025it [4:30:40,  8.05s/it]
2026it [4:30:48,  8.16s/it]
2027it [4:30:56,  8.18s/it]
2028it [4:31:05,  8.22s/it]
2029it [4:31:13,  8.17s/it]
2030it [4:31:21,  8.21s/it]
2031it [4:31:29,  8.21s/it]
2032it [4:31:38,  8.24s/it]
2033it [4:31:46,  8.24s/it]
2034it [4:31:54,  8.27s/it]
2035it [4:32:02,  8.23s/it]
2036it [4:32:11,  8.25s/it]
2037it [4:32:19,  8.22s/it]
2038it [4:32:27,  8.18s/it]
2039it [4:32:35,  8.15s/it]
2040it [4:32:43,  8.13s/it]
2041it [4:32:51,  8.09s/it]
2042it [4:32:59,  8.10s/it]
2043it [4:33:07,  8.01s/it]
2044it [4:33:15,  8.05s/it]
2045it [4:33:23,  8.04s/it]
2046it [4:33:32,  8.20s/it]
2047it [4:33:40,  8.17s/it]
2048it [4:33:48,  8.23s/it]
2049it [4:33:56,  8.25s/it]
2050it [4:34:05,  8.34s/it]
2051it [4:34:13,  8.25s/it]
2052it [4:34:21,  8.29s/it]
2053it [4:34:29,  8.21s/it]
2054it [4:34:38,  8.22s/it]
2055it [4:34:46,  8.24s/it]
2056it [4:34:54,  8.28s/it]
2057it [4:35:02,  8.23s/it]
2058it [4:35:11,  8.25s/it]
2059it [4:35:19,  8.25s/it]
2060it [4:35:27,  8.24s/it]
2061it [4:35:35,  8.19s/it]
2062it [4:35:43,  8.19s/it]
2063it [4:35:51,  8.14s/it]
2064it [4:35:59,  8.12s/it]
2065it [4:36:08,  8.10s/it]
2066it [4:36:16,  8.17s/it]
2067it [4:36:24,  8.13s/it]
2068it [4:36:32,  8.20s/it]
2069it [4:36:40,  8.19s/it]
2070it [4:36:49,  8.18s/it]
2071it [4:36:57,  8.17s/it]
2072it [4:37:05,  8.20s/it]
2073it [4:37:13,  8.12s/it]
2074it [4:37:21,  8.14s/it]
2075it [4:37:29,  8.11s/it]
2076it [4:37:38,  8.21s/it]
2077it [4:37:46,  8.13s/it]
2078it [4:37:54,  8.13s/it]
2079it [4:38:02,  8.11s/it]
2080it [4:38:10,  8.17s/it]
2081it [4:38:18,  8.11s/it]
2082it [4:38:26,  8.18s/it]
2083it [4:38:34,  8.13s/it]
2084it [4:38:43,  8.16s/it]
2085it [4:38:51,  8.12s/it]
2086it [4:38:59,  8.11s/it]
2087it [4:39:07,  8.10s/it]
2088it [4:39:15,  8.13s/it]
2089it [4:39:23,  8.08s/it]
2090it [4:39:31,  8.13s/it]
2091it [4:39:39,  8.04s/it]
2092it [4:39:47,  8.08s/it]
2093it [4:39:55,  8.01s/it]
2094it [4:40:03,  8.07s/it]
2095it [4:40:11,  8.04s/it]
2096it [4:40:19,  8.04s/it]
2097it [4:40:27,  8.04s/it]
2098it [4:40:36,  8.08s/it]
2099it [4:40:43,  8.04s/it]
2100it [4:40:52,  8.09s/it]
2101it [4:41:00,  8.06s/it]
2102it [4:41:08,  8.10s/it]
2103it [4:41:16,  8.12s/it]
2104it [4:41:24,  8.13s/it]
2105it [4:41:32,  8.18s/it]
2106it [4:41:41,  8.21s/it]
2107it [4:41:49,  8.15s/it]
2108it [4:41:57,  8.12s/it]
2109it [4:42:05,  8.11s/it]
2110it [4:42:13,  8.23s/it]
2111it [4:42:22,  8.22s/it]
2112it [4:42:30,  8.36s/it]
2113it [4:42:38,  8.27s/it]
2114it [4:42:47,  8.27s/it]
2115it [4:42:55,  8.20s/it]
2116it [4:43:03,  8.19s/it]
2117it [4:43:11,  8.16s/it]
2118it [4:43:19,  8.16s/it]
2119it [4:43:27,  8.16s/it]
2120it [4:43:35,  8.19s/it]
2121it [4:43:44,  8.17s/it]
2122it [4:43:52,  8.29s/it]
2123it [4:44:00,  8.14s/it]
2124it [4:44:08,  8.14s/it]
2125it [4:44:16,  8.13s/it]
2126it [4:44:25,  8.18s/it]
2127it [4:44:33,  8.17s/it]
2128it [4:44:41,  8.17s/it]
2129it [4:44:49,  8.20s/it]
2130it [4:44:58,  8.31s/it]
2131it [4:45:06,  8.28s/it]
2132it [4:45:14,  8.30s/it]
2133it [4:45:22,  8.21s/it]
2134it [4:45:30,  8.16s/it]
2135it [4:45:38,  8.11s/it]
2136it [4:45:46,  8.06s/it]
2137it [4:45:54,  7.98s/it]
2138it [4:46:02,  7.99s/it]
2139it [4:46:10,  7.92s/it]
2140it [4:46:18,  7.93s/it]
2141it [4:46:25,  7.89s/it]
2142it [4:46:34,  8.00s/it]
2143it [4:46:41,  7.90s/it]
2144it [4:46:49,  7.93s/it]
2145it [4:46:57,  7.92s/it]
2146it [4:47:05,  7.97s/it]
2147it [4:47:13,  8.00s/it]
2148it [4:47:22,  8.04s/it]
2149it [4:47:29,  7.97s/it]
2150it [4:47:38,  8.07s/it]
2151it [4:47:46,  8.05s/it]
2152it [4:47:54,  8.12s/it]
2153it [4:48:02,  8.10s/it]
2154it [4:48:10,  8.15s/it]
2155it [4:48:18,  8.09s/it]
2156it [4:48:26,  8.08s/it]
2157it [4:48:34,  8.10s/it]
2158it [4:48:43,  8.11s/it]
2159it [4:48:51,  8.09s/it]
2160it [4:48:59,  8.16s/it]
2161it [4:49:07,  8.15s/it]
2162it [4:49:15,  8.05s/it]
2163it [4:49:23,  7.95s/it]
2164it [4:49:31,  7.97s/it]
2165it [4:49:39,  7.96s/it]
2166it [4:49:47,  8.01s/it]
2167it [4:49:55,  7.97s/it]
2168it [4:50:03,  8.01s/it]
2169it [4:50:11,  7.96s/it]
2170it [4:50:19,  8.01s/it]
2171it [4:50:26,  7.95s/it]
2172it [4:50:35,  8.12s/it]
2173it [4:50:43,  8.09s/it]
2174it [4:50:51,  8.16s/it]
2175it [4:50:59,  8.16s/it]
2176it [4:51:08,  8.19s/it]
2177it [4:51:16,  8.17s/it]
2178it [4:51:24,  8.14s/it]
2179it [4:51:32,  8.11s/it]
2180it [4:51:40,  8.08s/it]
2181it [4:51:48,  8.11s/it]
2182it [4:51:56,  8.16s/it]
2183it [4:52:04,  8.06s/it]
2184it [4:52:12,  8.03s/it]
2185it [4:52:20,  8.03s/it]
2186it [4:52:28,  8.10s/it]
2187it [4:52:36,  7.98s/it]
2188it [4:52:44,  8.00s/it]
2189it [4:52:52,  7.98s/it]
2190it [4:53:00,  8.03s/it]
2191it [4:53:08,  8.01s/it]
2192it [4:53:16,  8.03s/it]
2193it [4:53:24,  7.99s/it]
2194it [4:53:32,  8.05s/it]
2195it [4:53:41,  8.08s/it]
2196it [4:53:49,  8.11s/it]
2197it [4:53:57,  8.12s/it]
2198it [4:54:05,  8.13s/it]
2199it [4:54:13,  8.09s/it]
2200it [4:54:21,  8.13s/it]
2201it [4:54:29,  8.13s/it]
2202it [4:54:38,  8.18s/it]
2203it [4:54:46,  8.20s/it]
2204it [4:54:54,  8.13s/it]
2205it [4:55:02,  8.03s/it]
2206it [4:55:10,  8.04s/it]
2207it [4:55:18,  8.08s/it]
2208it [4:55:26,  8.09s/it]
2209it [4:55:34,  8.05s/it]
2210it [4:55:42,  8.08s/it]
2211it [4:55:50,  8.01s/it]
2212it [4:55:58,  8.01s/it]
2213it [4:56:06,  8.02s/it]
2214it [4:56:14,  8.04s/it]
2215it [4:56:22,  8.00s/it]
2216it [4:56:30,  7.98s/it]
2217it [4:56:38,  7.93s/it]
2218it [4:56:46,  7.96s/it]
2219it [4:56:54,  7.94s/it]
2220it [4:57:02,  7.94s/it]
2221it [4:57:09,  7.89s/it]
2222it [4:57:18,  7.94s/it]
2223it [4:57:25,  7.91s/it]
2224it [4:57:33,  7.91s/it]
2225it [4:57:41,  7.91s/it]
2226it [4:57:49,  7.92s/it]
2227it [4:57:57,  7.88s/it]
2228it [4:58:05,  7.93s/it]
2229it [4:58:13,  7.88s/it]
2230it [4:58:21,  7.91s/it]
2231it [4:58:29,  7.93s/it]
2232it [4:58:37,  8.01s/it]
2233it [4:58:45,  7.95s/it]
2234it [4:58:53,  7.91s/it]
2235it [4:59:00,  7.92s/it]
2236it [4:59:09,  8.03s/it]
2237it [4:59:17,  7.97s/it]
2238it [4:59:25,  8.08s/it]
2239it [4:59:33,  7.99s/it]
2240it [4:59:41,  8.03s/it]
2241it [4:59:49,  7.98s/it]
2242it [4:59:57,  7.97s/it]
2243it [5:00:04,  7.91s/it]
2244it [5:00:12,  7.93s/it]
2245it [5:00:20,  7.87s/it]
2246it [5:00:28,  7.93s/it]
2247it [5:00:36,  7.89s/it]
2248it [5:00:44,  7.87s/it]
2249it [5:00:52,  7.84s/it]
2250it [5:01:00,  7.88s/it]
2251it [5:01:08,  7.91s/it]
2252it [5:01:15,  7.88s/it]
2253it [5:01:23,  7.84s/it]
2254it [5:01:31,  7.86s/it]
2255it [5:01:39,  7.87s/it]
2256it [5:01:47,  7.90s/it]
2257it [5:01:55,  7.89s/it]
2258it [5:02:03,  7.91s/it]
2259it [5:02:11,  7.92s/it]
2260it [5:02:19,  7.98s/it]
2261it [5:02:27,  7.96s/it]
2262it [5:02:35,  7.96s/it]
2263it [5:02:42,  7.92s/it]
2264it [5:02:50,  7.93s/it]
2265it [5:02:58,  7.94s/it]
2266it [5:03:06,  7.98s/it]
2267it [5:03:14,  7.96s/it]
2268it [5:03:23,  8.02s/it]
2269it [5:03:30,  7.99s/it]
2270it [5:03:39,  8.03s/it]
2271it [5:03:47,  8.07s/it]
2272it [5:03:55,  8.13s/it]
2273it [5:04:03,  8.06s/it]
2274it [5:04:11,  8.09s/it]
2275it [5:04:19,  8.06s/it]
2276it [5:04:27,  8.11s/it]
2277it [5:04:35,  8.12s/it]
2278it [5:04:43,  8.04s/it]
2279it [5:04:51,  8.02s/it]
2280it [5:04:59,  8.02s/it]
2281it [5:05:07,  7.95s/it]
2282it [5:05:15,  7.96s/it]
2283it [5:05:23,  7.93s/it]
2284it [5:05:31,  7.96s/it]
2285it [5:05:39,  7.97s/it]
2286it [5:05:47,  7.94s/it]
2287it [5:05:55,  7.93s/it]
2288it [5:06:03,  7.98s/it]
2289it [5:06:11,  7.92s/it]
2290it [5:06:19,  7.95s/it]
2291it [5:06:26,  7.94s/it]
2292it [5:06:35,  7.97s/it]
2293it [5:06:43,  7.99s/it]
2294it [5:06:51,  8.04s/it]
2295it [5:06:58,  7.95s/it]
2296it [5:07:06,  7.95s/it]
2297it [5:07:14,  7.94s/it]
2298it [5:07:22,  7.99s/it]
2299it [5:07:30,  8.01s/it]
2300it [5:07:39,  8.04s/it]
2301it [5:07:47,  8.01s/it]
2302it [5:07:55,  8.03s/it]
2303it [5:08:03,  8.04s/it]
2304it [5:08:11,  8.10s/it]
2305it [5:08:19,  8.06s/it]
2306it [5:08:27,  8.09s/it]
2307it [5:08:35,  8.05s/it]
2308it [5:08:43,  8.02s/it]
2309it [5:08:51,  8.02s/it]
2310it [5:08:59,  8.07s/it]
2311it [5:09:07,  8.06s/it]
2312it [5:09:15,  8.08s/it]
2313it [5:09:23,  8.10s/it]
2314it [5:09:31,  8.04s/it]
2315it [5:09:39,  8.00s/it]
2316it [5:09:47,  8.01s/it]
2317it [5:09:55,  7.99s/it]
2318it [5:10:03,  8.01s/it]
2319it [5:10:11,  8.00s/it]
2320it [5:10:19,  8.03s/it]
2321it [5:10:27,  7.97s/it]
2322it [5:10:35,  8.01s/it]
2323it [5:10:43,  7.97s/it]
2324it [5:10:51,  8.03s/it]
2325it [5:10:59,  8.00s/it]
2326it [5:11:07,  8.01s/it]
2327it [5:11:15,  8.02s/it]
2328it [5:11:23,  8.02s/it]
2329it [5:11:31,  7.98s/it]
2330it [5:11:39,  7.99s/it]
2331it [5:11:47,  7.95s/it]
2332it [5:11:55,  7.96s/it]
2333it [5:12:03,  7.98s/it]
2334it [5:12:06,  6.54s/it]
